iter	Passed	Remaining
530	236	209
531	237	208
532	237	208
533	238	208
534	238	207
535	239	207
536	239	206
537	240	206
538	240	205
539	241	205
540	241	204
541	242	204
542	242	204
543	242	203
544	243	203
545	243	202
546	244	202
547	244	201
548	245	201
549	245	201
550	246	200
551	246	200
552	247	199
553	247	199
554	248	198
555	248	198
556	248	197
557	249	197
558	249	197
559	250	196
560	250	196
561	251	195
562	251	195
563	252	194
564	252	194
565	252	193
566	253	193
567	253	193
568	254	192
569	254	192
570	255	191
571	255	191
572	256	190
573	256	190
574	256	189
575	257	189
576	258	189
577	258	188
578	259	188
579	259	188
580	260	187
581	260	187
582	260	186
583	261	186
584	261	185
585	261	184
586	262	184
587	262	184
588	263	183
589	263	183
590	264	182
591	264	182
592	264	181
593	265	181
594	265	180
595	266	180
596	266	179
597	266	179
598	267	178
599	267	178
600	268	177
601	268	177
602	268	177
603	269	176
604	269	176
605	270	175
606	270	175
607	271	174
608	272	174
609	272	174
610	273	173
611	273	173
612	274	173
613	274	172
614	274	172
615	275	171
616	275	171
617	276	170
618	276	170
619	277	169
620	277	169
621	278	169
622	278	168
623	279	168
624	279	167
625	280	167
626	280	166
627	281	166
628	281	166
629	281	165
630	282	165
631	283	164
632	283	164
633	283	163
634	284	163
635	284	163
636	285	162
637	285	162
638	286	161
639	287	161
640	287	160
641	287	160
642	288	160
643	288	159
644	288	159
645	289	158
646	289	158
647	290	157
648	290	157
649	291	156
650	291	156
651	292	156
652	293	155
653	293	155
654	293	154
655	294	154
656	294	153
657	295	153
658	295	152
659	295	152
660	296	151
661	296	151
662	297	151
663	297	150
664	297	150
665	298	149
666	298	149
667	299	148
668	299	148
669	300	147
670	300	147
671	301	147
672	301	146
673	302	146
674	302	145
675	303	145
676	303	144
677	303	144
678	304	143
679	304	143
680	305	142
681	305	142
682	305	141
683	306	141
684	306	141
685	307	140
686	307	140
687	308	139
688	308	139
689	309	138
690	309	138
691	309	137
692	310	137
693	310	137
694	311	136
695	311	136
696	312	135
697	313	135
698	313	135
699	314	134
700	314	134
701	314	133
702	315	133
703	315	132
704	316	132
705	316	131
706	317	131
707	317	131
708	317	130
709	318	130
710	318	129
711	320	129
712	320	129
713	321	128
714	321	128
715	321	127
716	322	127
717	322	126
718	323	126
719	323	125
720	323	125
721	324	124
722	324	124
723	325	123
724	325	123
725	326	123
726	326	122
727	326	122
728	327	121
729	327	121
730	328	120
731	328	120
732	329	119
733	329	119
734	329	118
735	330	118
736	330	118
737	331	117
738	331	117
739	332	116
740	332	116
741	333	115
742	333	115
743	334	114
744	334	114
745	335	114
746	335	113
747	335	113
748	336	112
749	336	112
750	337	111
751	337	111
752	337	110
753	338	110
754	338	109
755	339	109
756	339	109
757	339	108
758	340	108
759	341	107
760	341	107
761	342	106
762	342	106
763	343	105
764	343	105
765	344	105
766	344	104
767	344	104
768	345	103
769	345	103
770	346	102
771	346	102
772	347	101
773	347	101
774	348	101
775	348	100
776	349	100
777	349	99
778	349	99
779	350	98
780	350	98
781	351	98
782	352	97
783	352	97
784	353	96
785	353	96
786	354	95
787	355	95
788	355	95
789	355	94
790	356	94
791	356	93
792	357	93
793	357	92
794	358	92
795	358	91
796	359	91
797	359	91
798	360	90
799	361	90
800	361	89
801	363	89
802	363	89
803	363	88
804	364	88
805	364	87
806	365	87
807	365	86
808	365	86
809	366	85
810	366	85
811	367	85
812	367	84
813	368	84
814	369	83
815	370	83
816	370	83
817	371	82
818	371	82
819	371	81
820	372	81
821	372	80
822	373	80
823	373	79
824	374	79
825	374	78
826	375	78
827	375	78
828	376	77
829	376	77
830	377	76
831	377	76
832	378	75
833	378	75
834	379	74
835	379	74
836	380	74
837	380	73
838	381	73
839	381	72
840	382	72
841	382	71
842	383	71
843	383	70
844	384	70
845	384	70
846	385	69
847	385	69
848	385	68
849	386	68
850	386	67
851	387	67
852	387	66
853	388	66
854	389	65
855	389	65
856	390	65
857	390	64
858	391	64
859	391	63
860	392	63
861	393	62
862	393	62
863	393	62
864	394	61
865	394	61
866	395	60
867	395	60
868	395	59
869	396	59
870	396	58
871	397	58
872	397	57
873	398	57
874	398	56
875	398	56
876	399	56
877	399	55
878	400	55
879	401	54
880	401	54
881	401	53
882	402	53
883	402	52
884	403	52
885	403	51
886	404	51
887	404	51
888	405	50
889	405	50
890	406	49
891	406	49
892	406	48
893	407	48
894	407	47
895	408	47
896	408	46
897	408	46
898	409	45
899	409	45
900	410	45
901	410	44
902	411	44
903	411	43
904	411	43
905	412	42
906	412	42
907	413	41
908	413	41
909	414	40
910	414	40
911	415	40
912	415	39
913	415	39
914	416	38
915	416	38
916	417	37
917	418	37
918	418	36
919	418	36
920	419	35
921	419	35
922	420	35
923	420	34
924	420	34
925	421	33
926	421	33
927	422	32
928	422	32
929	423	31
930	423	31
931	423	30
932	424	30
933	424	30
934	425	29
935	425	29
936	425	28
937	426	28
938	426	27
939	427	27
940	427	26
941	428	26
942	428	25
943	428	25
944	429	24
945	429	24
946	430	24
947	430	23
948	431	23
949	431	22
950	432	22
951	432	21
952	433	21
953	433	20
954	433	20
955	434	19
956	434	19
957	435	19
958	435	18
959	435	18
960	436	17
961	436	17
962	436	16
963	437	16
964	437	15
965	438	15
966	438	14
967	439	14
968	439	14
969	439	13
970	440	13
971	440	12
972	441	12
973	441	11
974	442	11
975	442	10
976	442	10
977	443	9
978	443	9
979	444	9
980	444	8
981	444	8
982	445	7
983	445	7
984	445	6
985	446	6
986	446	5
987	447	5
988	447	4
989	448	4
990	448	4
991	448	3
992	449	3
993	449	2
994	450	2
995	450	1
996	450	1
997	451	0
998	451	0
999	452	0
