□ 본 서비스에서 제공하는 정보는 법적인 효력이 없으므로 참고용으로만 활용하시기 바랍니다.,,,,,,,,,,,,,,,
"□ 신고정보가 실시간 변경, 해제되어 제공시점에 따라 공개건수 및 내용이 상이할 수 있는 점 참고하시기 바랍니다.",,,,,,,,,,,,,,,
"□ 본 자료는 계약일 기준입니다. (※ 7월 계약, 8월 신고건 → 7월 거래건으로  제공)",,,,,,,,,,,,,,,
"□ 통계자료 활용시에는 수치가 왜곡될 수 있으니 참고자료로만 활용하시기  바라며,  외부 공개시에는 반드시 신고일 기준으로 집계되는 공식통계를 이용하여 주시기 바랍니다.",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
* 국토교통부 실거래가 공개시스템의 궁금하신 점이나 문의사항은 주택거래신고 1588-0149/주택임대차신고 1533-2949로 연락 주시기 바랍니다.,,,,,,,,,,,,,,,
□ 검색조건,,,,,,,,,,,,,,,
계약일자 : 20171101 ~ 20181031,,,,,,,,,,,,,,,
실거래구분 : 단독다가구(전월세),,,,,,,,,,,,,,,
주소구분 : 지번주소,,,,,,,,,,,,,,,
시도 : 경상남도,,,,,,,,,,,,,,,
시군구 : 진주시,,,,,,,,,,,,,,,
읍면동 : 가좌동,,,,,,,,,,,,,,,
면적 : 전체,,,,,,,,,,,,,,,
금액선택 : 전체,,,,,,,,,,,,,,,
시군구,번지,도로조건,계약면적(㎡),전월세구분,계약년월,계약일,보증금(만원),월세(만원),건축년도,도로명,계약기간,계약구분,갱신요구권 사용,종전계약 보증금 (만원),종전계약 월세 (만원)
경상남도 진주시 가좌동,1***,25m미만,12,월세,201802,24,300,35,2015,가좌길,-,-,-,,
경상남도 진주시 가좌동,1***,-,12.88,전세,201802,2,"4,500",0,1989,null,-,-,-,,
경상남도 진주시 가좌동,7**,8m미만,15,월세,201802,1,500,35,2011,진주대로647번길,-,-,-,,
경상남도 진주시 가좌동,4**,12m미만,16.5,월세,201808,11,"1,000",38,2015,개양로13번길,-,-,-,,
경상남도 진주시 가좌동,7**,25m이상,16.53,월세,201804,13,300,25,2015,진주대로,-,-,-,,
경상남도 진주시 가좌동,1***,-,17,월세,201809,1,"5,500",5,2018,null,-,-,-,,
경상남도 진주시 가좌동,1***,12m미만,18,월세,201712,2,"5,000",5,2017,가좌길64번길,-,-,-,,
경상남도 진주시 가좌동,1***,12m미만,18,월세,201712,2,"5,000",5,2017,가좌길64번길,-,-,-,,
경상남도 진주시 가좌동,1***,8m미만,18,월세,201801,17,"5,000",5,2018,가좌길44번길,-,-,-,,
경상남도 진주시 가좌동,4**,12m미만,18,월세,201712,18,300,38,2010,개양로13번길,-,-,-,,
경상남도 진주시 가좌동,1***,8m미만,18,월세,201801,19,"5,000",5,2018,가좌길44번길,-,-,-,,
경상남도 진주시 가좌동,1***,12m미만,18,전세,201712,18,"5,000",0,2017,가좌길64번길,-,-,-,,
경상남도 진주시 가좌동,6**,-,18.33,월세,201801,16,"3,500",12,2015,null,-,-,-,,
경상남도 진주시 가좌동,1***,-,18.33,월세,201802,21,"2,500",10,2008,null,-,-,-,,
경상남도 진주시 가좌동,6**,-,18.33,월세,201801,30,"3,000",15,2015,null,-,-,-,,
경상남도 진주시 가좌동,6**,-,18.33,월세,201801,31,"2,600",17,2015,null,-,-,-,,
경상남도 진주시 가좌동,6**,-,18.33,전세,201809,3,"3,000",0,2015,null,-,-,-,,
경상남도 진주시 가좌동,6**,-,18.33,전세,201712,20,"4,000",0,2015,null,-,-,-,,
경상남도 진주시 가좌동,1***,12m미만,19.83,전세,201808,15,"4,000",0,1989,가좌길36번길,-,-,-,,
경상남도 진주시 가좌동,1***,12m미만,20,월세,201806,1,100,20,1987,가좌길36번길,-,-,-,,
경상남도 진주시 가좌동,1***,-,20,월세,201802,7,"1,000",24,2014,null,-,-,-,,
경상남도 진주시 가좌동,1***,8m미만,20,월세,201801,7,"1,000",15,1987,가좌길40번길,-,-,-,,
경상남도 진주시 가좌동,1***,8m미만,20,월세,201802,8,300,37,2013,가좌길44번길,-,-,-,,
경상남도 진주시 가좌동,1***,8m미만,20,월세,201801,11,300,38,2015,가좌길36번길,-,-,-,,
경상남도 진주시 가좌동,1***,12m미만,20,월세,201801,15,100,22,2009,진주대로404번길,-,-,-,,
경상남도 진주시 가좌동,4**,12m미만,20,월세,201802,19,300,40,2010,개양로6번길,-,-,-,,
경상남도 진주시 가좌동,1***,8m미만,20,월세,201802,19,300,35,2018,가좌길44번길,-,-,-,,
경상남도 진주시 가좌동,4**,12m미만,20,월세,201802,20,300,35,2018,개양로6번길,-,-,-,,
경상남도 진주시 가좌동,1***,8m미만,20,월세,201801,20,"5,000",5,2016,가좌길78번길,-,-,-,,
경상남도 진주시 가좌동,1***,12m미만,20,월세,201712,21,"5,000",5,2017,가좌길64번길,-,-,-,,
경상남도 진주시 가좌동,1***,8m미만,20,월세,201802,24,"2,500",15,2018,가좌길,-,-,-,,
경상남도 진주시 가좌동,4**,12m미만,20,월세,201802,24,"4,500",5,2018,개양로6번길,-,-,-,,
경상남도 진주시 가좌동,1***,12m미만,20,월세,201801,27,100,25,1987,가좌길36번길,-,-,-,,
경상남도 진주시 가좌동,1***,12m미만,20,월세,201712,28,300,30,2006,진주대로404번길,-,-,-,,
경상남도 진주시 가좌동,1***,-,20,월세,201711,28,300,37,2016,null,-,-,-,,
경상남도 진주시 가좌동,6**,8m미만,20,월세,201712,30,"2,000",22,2015,가호로4번길,-,-,-,,
경상남도 진주시 가좌동,1***,12m미만,20,월세,201712,30,"4,000",3,2014,진주대로404번길,-,-,-,,
경상남도 진주시 가좌동,1***,8m미만,20,월세,201801,31,"4,500",3,2016,가좌길78번길,-,-,-,,
경상남도 진주시 가좌동,4**,12m미만,20,전세,201801,3,"5,000",0,2010,개양로6번길,-,-,-,,
경상남도 진주시 가좌동,1***,-,20,전세,201801,6,"3,500",0,2015,null,-,-,-,,
경상남도 진주시 가좌동,6**,-,20,전세,201803,10,"4,000",0,2001,null,-,-,-,,
경상남도 진주시 가좌동,1***,12m미만,20,전세,201712,26,"3,500",0,2015,진주대로404번길,-,-,-,,
